ID,generation,tree_ID,parent_ID
0,1,0.1,0.0
1,0,1.0,-1.0
2,0,2.0,-1.0
3,0,3.0,-1.0
4,0,4.0,-1.0
5,0,5.0,-1.0
6,0,6.0,-1.0
7,0,7.0,-1.0
8,0,8.0,-1.0
9,0,9.0,-1.0
11,0,11.0,-1.0
12,1,12.1,12.0
14,0,14.0,-1.0
15,0,15.0,-1.0
16,1,16.1,16.0
17,0,17.0,-1.0
18,0,18.0,-1.0
19,0,19.0,-1.0
20,1,20.1,20.0
21,0,21.0,-1.0
22,0,22.0,-1.0
25,1,25.1,25.0
26,1,26.1,26.0
27,0,27.0,-1.0
28,0,28.0,-1.0
29,0,29.0,-1.0
30,0,30.0,-1.0
31,0,31.0,-1.0
32,0,32.0,-1.0
33,0,33.0,-1.0
34,0,34.0,-1.0
35,1,35.1,35.0
37,1,37.1,37.0
38,0,38.0,-1.0
39,1,39.1,39.0
41,0,41.0,-1.0
42,0,42.0,-1.0
44,0,44.0,-1.0
45,1,45.1,45.0
46,1,46.1,46.0
47,0,47.0,-1.0
48,0,48.0,-1.0
49,0,49.0,-1.0
50,0,50.0,-1.0
51,0,51.0,-1.0
52,1,52.1,52.0
53,0,53.0,-1.0
54,0,54.0,-1.0
55,0,55.0,-1.0
56,1,56.1,56.0
57,1,57.1,57.0
58,1,58.1,58.0
59,0,59.0,-1.0
61,0,61.0,-1.0
62,0,62.0,-1.0
63,0,63.0,-1.0
65,0,65.0,-1.0
66,1,66.1,66.0
67,1,67.1,67.0
68,0,68.0,-1.0
69,0,69.0,-1.0
70,0,70.0,-1.0
71,0,71.0,-1.0
72,0,72.0,-1.0
73,0,73.0,-1.0
74,1,74.1,74.0
75,1,75.1,75.0
76,0,76.0,-1.0
77,0,77.0,-1.0
78,0,78.0,-1.0
79,0,79.0,-1.0
80,0,80.0,-1.0
81,0,81.0,-1.0
82,0,82.0,-1.0
84,0,84.0,-1.0
85,1,85.1,85.0
86,1,86.1,86.0
87,1,87.1,87.0
89,0,89.0,-1.0
90,1,90.1,90.0
91,1,91.1,91.0
92,0,92.0,-1.0
93,0,93.0,-1.0
94,1,94.1,94.0
95,0,95.0,-1.0
96,0,96.0,-1.0
97,0,97.0,-1.0
98,0,98.0,-1.0
99,1,99.1,99.0
100,0,100.0,-1.0
101,0,101.0,-1.0
102,0,102.0,-1.0
104,0,104.0,-1.0
105,0,105.0,-1.0
106,0,106.0,-1.0
107,0,107.0,-1.0
108,0,108.0,-1.0
109,0,109.0,-1.0
110,0,110.0,-1.0
111,0,111.0,-1.0
112,0,112.0,-1.0
113,0,113.0,-1.0
114,0,114.0,-1.0
115,0,115.0,-1.0
116,0,116.0,-1.0
117,0,117.0,-1.0
118,0,118.0,-1.0
119,0,119.0,-1.0
120,0,120.0,-1.0
121,1,121.1,121.0
123,0,123.0,-1.0
125,0,125.0,-1.0
126,0,126.0,-1.0
128,0,128.0,-1.0
